TIMESTAMP_END,SW_IN
2020-01-04 07:00:00,0.0
2020-01-04 07:30:00,224.29
2020-01-04 08:00:00,448.58
2020-01-04 08:30:00,633.05
2020-01-04 09:00:00,817.52
2020-01-04 09:30:00,884.0799999999999
2020-01-04 10:00:00,950.64
2020-01-04 10:30:00,970.5899999999999
2020-01-04 11:00:00,990.54
2020-01-04 11:30:00,993.54
2020-01-04 12:00:00,996.54
2020-01-04 12:30:00,993.685
2020-01-04 13:00:00,990.83
2020-01-04 13:30:00,987.1500000000001
2020-01-04 14:00:00,983.47
2020-01-04 14:30:00,942.885
2020-01-04 15:00:00,902.3
2020-01-04 15:30:00,794.7249999999999
2020-01-04 16:00:00,687.15
2020-01-04 16:30:00,343.575
2020-01-04 17:00:00,0.0
2020-01-04 17:30:00,0.0
2020-01-04 18:00:00,0.0
2020-01-04 18:30:00,0.0
2020-01-04 19:00:00,0.0
2020-01-04 19:30:00,0.0
2020-01-04 20:00:00,0.0
2020-01-04 20:30:00,0.0
2020-01-04 21:00:00,0.0
2020-01-04 21:30:00,0.0
2020-01-04 22:00:00,0.0
2020-01-04 22:30:00,0.0
2020-01-04 23:00:00,0.0
2020-01-04 23:30:00,0.0
2020-01-05 00:00:00,0.0
2020-01-05 00:30:00,0.0
2020-01-05 01:00:00,0.0
2020-01-05 01:30:00,0.0
2020-01-05 02:00:00,0.0
2020-01-05 02:30:00,0.0
2020-01-05 03:00:00,0.0
2020-01-05 03:30:00,0.0
2020-01-05 04:00:00,0.0
2020-01-05 04:30:00,0.0
2020-01-05 05:00:00,0.0
2020-01-05 05:30:00,0.0
2020-01-05 06:00:00,0.0
2020-01-05 06:30:00,0.0
2020-01-05 07:00:00,0.0
2020-01-05 07:30:00,204.7
2020-01-05 08:00:00,409.4
2020-01-05 08:30:00,604.25
2020-01-05 09:00:00,799.1
2020-01-05 09:30:00,870.155
2020-01-05 10:00:00,941.21
2020-01-05 10:30:00,966.72
2020-01-05 11:00:00,992.23
2020-01-05 11:30:00,1003.36
2020-01-05 12:00:00,1014.49
2020-01-05 12:30:00,1011.505
2020-01-05 13:00:00,1008.52
2020-01-05 13:30:00,996.06
2020-01-05 14:00:00,983.6
2020-01-05 14:30:00,939.21
2020-01-05 15:00:00,894.82
2020-01-05 15:30:00,798.5150000000001
2020-01-05 16:00:00,702.21
2020-01-05 16:30:00,351.105
2020-01-05 17:00:00,0.0
2020-01-05 17:30:00,0.0
2020-01-05 18:00:00,0.0
2020-01-05 18:30:00,0.0
2020-01-05 19:00:00,0.0
2020-01-05 19:30:00,0.0
2020-01-05 20:00:00,0.0
2020-01-05 20:30:00,0.0
2020-01-05 21:00:00,0.0
2020-01-05 21:30:00,0.0
2020-01-05 22:00:00,0.0
2020-01-05 22:30:00,0.0
2020-01-05 23:00:00,0.0
2020-01-05 23:30:00,0.0
2020-01-06 00:00:00,0.0
2020-01-06 00:30:00,0.0
2020-01-06 01:00:00,0.0
2020-01-06 01:30:00,0.0
2020-01-06 02:00:00,0.0
2020-01-06 02:30:00,0.0
2020-01-06 03:00:00,0.0
2020-01-06 03:30:00,0.0
2020-01-06 04:00:00,0.0
2020-01-06 04:30:00,0.0
2020-01-06 05:00:00,0.0
2020-01-06 05:30:00,0.0
2020-01-06 06:00:00,0.0
2020-01-06 06:30:00,0.0
2020-01-06 07:00:00,0.0
2020-01-06 07:30:00,204.35
2020-01-06 08:00:00,408.7
2020-01-06 08:30:00,614.04
2020-01-06 09:00:00,819.38
2020-01-06 09:30:00,871.1
2020-01-06 10:00:00,922.82
2020-01-06 10:30:00,948.29
2020-01-06 11:00:00,973.76
2020-01-06 11:30:00,989.885
2020-01-06 12:00:00,1006.01
2020-01-06 12:30:00,1008.29
2020-01-06 13:00:00,1010.57
2020-01-06 13:30:00,997.925
2020-01-06 14:00:00,985.28
2020-01-06 14:30:00,941.745
2020-01-06 15:00:00,898.21
2020-01-06 15:30:00,796.4300000000001
2020-01-06 16:00:00,694.65
2020-01-06 16:30:00,347.325
2020-01-06 17:00:00,0.0
2020-01-06 17:30:00,0.0
2020-01-06 18:00:00,0.0
2020-01-06 18:30:00,0.0
2020-01-06 19:00:00,0.0
2020-01-06 19:30:00,0.0
2020-01-06 20:00:00,0.0
2020-01-06 20:30:00,0.0
2020-01-06 21:00:00,0.0
2020-01-06 21:30:00,0.0
2020-01-06 22:00:00,0.0
2020-01-06 22:30:00,0.0
2020-01-06 23:00:00,0.0
2020-01-06 23:30:00,0.0
2020-01-07 00:00:00,0.0
2020-01-07 00:30:00,0.0
2020-01-07 01:00:00,0.0
2020-01-07 01:30:00,0.0
2020-01-07 02:00:00,0.0
2020-01-07 02:30:00,0.0
2020-01-07 03:00:00,0.0
2020-01-07 03:30:00,0.0
2020-01-07 04:00:00,0.0
2020-01-07 04:30:00,0.0
2020-01-07 05:00:00,0.0
2020-01-07 05:30:00,0.0
2020-01-07 06:00:00,0.0
2020-01-07 06:30:00,0.0
2020-01-07 07:00:00,0.0
2020-01-07 07:30:00,154.45
2020-01-07 08:00:00,308.9
2020-01-07 08:30:00,384.515
2020-01-07 09:00:00,460.13
2020-01-07 09:30:00,709.7149999999999
2020-01-07 10:00:00,959.3
2020-01-07 10:30:00,975.355
2020-01-07 11:00:00,991.41
2020-01-07 11:30:00,1003.635
2020-01-07 12:00:00,1015.86
2020-01-07 12:30:00,1008.735
2020-01-07 13:00:00,1001.61
2020-01-07 13:30:00,989.1800000000001
2020-01-07 14:00:00,976.75
2020-01-07 14:30:00,947.4100000000001
2020-01-07 15:00:00,918.07
2020-01-07 15:30:00,822.745
2020-01-07 16:00:00,727.42
2020-01-07 16:30:00,363.71
2020-01-07 17:00:00,0.0
2020-01-07 17:30:00,0.0
2020-01-07 18:00:00,0.0
2020-01-07 18:30:00,0.0
2020-01-07 19:00:00,0.0
2020-01-07 19:30:00,0.0
2020-01-07 20:00:00,0.0
2020-01-07 20:30:00,0.0
2020-01-07 21:00:00,0.0
2020-01-07 21:30:00,0.0
2020-01-07 22:00:00,0.0
2020-01-07 22:30:00,0.0
2020-01-07 23:00:00,0.0
2020-01-07 23:30:00,0.0
2020-01-08 00:00:00,0.0
2020-01-08 00:30:00,0.0
2020-01-08 01:00:00,0.0
2020-01-08 01:30:00,0.0
2020-01-08 02:00:00,0.0
2020-01-08 02:30:00,0.0
2020-01-08 03:00:00,0.0
2020-01-08 03:30:00,0.0
2020-01-08 04:00:00,0.0
2020-01-08 04:30:00,0.0
2020-01-08 05:00:00,0.0
2020-01-08 05:30:00,0.0
2020-01-08 06:00:00,0.0
2020-01-08 06:30:00,0.0
2020-01-08 07:00:00,0.0
2020-01-08 07:30:00,222.17
2020-01-08 08:00:00,444.34
2020-01-08 08:30:00,631.995
2020-01-08 09:00:00,819.65
2020-01-08 09:30:00,885.95
2020-01-08 10:00:00,952.25
2020-01-08 10:30:00,968.435
2020-01-08 11:00:00,984.62
2020-01-08 11:30:00,995.8199999999999
2020-01-08 12:00:00,1007.02
2020-01-08 12:30:00,1005.14
2020-01-08 13:00:00,1003.26
2020-01-08 13:30:00,991.035
2020-01-08 14:00:00,978.81
2020-01-08 14:30:00,939.77
2020-01-08 15:00:00,900.73
2020-01-08 15:30:00,820.7750000000001
2020-01-08 16:00:00,740.82
2020-01-08 16:30:00,370.41
2020-01-08 17:00:00,0.0
2020-01-08 17:30:00,0.0
2020-01-08 18:00:00,0.0
2020-01-08 18:30:00,0.0
2020-01-08 19:00:00,0.0
2020-01-08 19:30:00,0.0
2020-01-08 20:00:00,0.0
2020-01-08 20:30:00,0.0
2020-01-08 21:00:00,0.0
2020-01-08 21:30:00,0.0
2020-01-08 22:00:00,0.0
2020-01-08 22:30:00,0.0
2020-01-08 23:00:00,0.0
2020-01-08 23:30:00,0.0
2020-01-09 00:00:00,0.0
2020-01-09 00:30:00,0.0
2020-01-09 01:00:00,0.0
2020-01-09 01:30:00,0.0
2020-01-09 02:00:00,0.0
2020-01-09 02:30:00,0.0
2020-01-09 03:00:00,0.0
2020-01-09 03:30:00,0.0
2020-01-09 04:00:00,0.0
2020-01-09 04:30:00,0.0
2020-01-09 05:00:00,0.0
2020-01-09 05:30:00,0.0
2020-01-09 06:00:00,0.0
2020-01-09 06:30:00,0.0
2020-01-09 07:00:00,0.0
2020-01-09 07:30:00,194.3
2020-01-09 08:00:00,388.6
2020-01-09 08:30:00,600.3199999999999
2020-01-09 09:00:00,812.04
2020-01-09 09:30:00,867.96
2020-01-09 10:00:00,923.88
2020-01-09 10:30:00,949.855
2020-01-09 11:00:00,975.83
2020-01-09 11:30:00,991.6600000000001
2020-01-09 12:00:00,1007.49
2020-01-09 12:30:00,1005.28
2020-01-09 13:00:00,1003.07
2020-01-09 13:30:00,986.5050000000001
2020-01-09 14:00:00,969.94
2020-01-09 14:30:00,917.19
2020-01-09 15:00:00,864.44
2020-01-09 15:30:00,813.0450000000001
2020-01-09 16:00:00,761.65
2020-01-09 16:30:00,380.825
2020-01-09 17:00:00,0.0
2020-01-09 17:30:00,0.0
2020-01-09 18:00:00,0.0
2020-01-09 18:30:00,0.0
2020-01-09 19:00:00,0.0
2020-01-09 19:30:00,0.0
2020-01-09 20:00:00,0.0
2020-01-09 20:30:00,0.0
2020-01-09 21:00:00,0.0
2020-01-09 21:30:00,0.0
2020-01-09 22:00:00,0.0
2020-01-09 22:30:00,0.0
2020-01-09 23:00:00,0.0
2020-01-09 23:30:00,0.0
2020-01-10 00:00:00,0.0
2020-01-10 00:30:00,0.0
2020-01-10 01:00:00,0.0
2020-01-10 01:30:00,0.0
2020-01-10 02:00:00,0.0
2020-01-10 02:30:00,0.0
2020-01-10 03:00:00,0.0
2020-01-10 03:30:00,0.0
2020-01-10 04:00:00,0.0
2020-01-10 04:30:00,0.0
2020-01-10 05:00:00,0.0
2020-01-10 05:30:00,0.0
2020-01-10 06:00:00,0.0
2020-01-10 06:30:00,0.0
2020-01-10 07:00:00,0.0
2020-01-10 07:30:00,194.42
2020-01-10 08:00:00,388.84
2020-01-10 08:30:00,590.345
2020-01-10 09:00:00,791.85
2020-01-10 09:30:00,876.4200000000001
2020-01-10 10:00:00,960.99
2020-01-10 10:30:00,972.9300000000001
2020-01-10 11:00:00,984.87
2020-01-10 11:30:00,1000.985
2020-01-10 12:00:00,1017.1
2020-01-10 12:30:00,988.24
2020-01-10 13:00:00,959.38
2020-01-10 13:30:00,864.345
2020-01-10 14:00:00,769.31
2020-01-10 14:30:00,798.105
2020-01-10 15:00:00,826.9
2020-01-10 15:30:00,654.27
2020-01-10 16:00:00,481.64
2020-01-10 16:30:00,240.82
2020-01-10 17:00:00,0.0
2020-01-10 17:30:00,0.0
2020-01-10 18:00:00,0.0
2020-01-10 18:30:00,0.0
2020-01-10 19:00:00,0.0
2020-01-10 19:30:00,0.0
2020-01-10 20:00:00,0.0
2020-01-10 20:30:00,0.0
2020-01-10 21:00:00,0.0
2020-01-10 21:30:00,0.0
2020-01-10 22:00:00,0.0
2020-01-10 22:30:00,0.0
2020-01-10 23:00:00,0.0
2020-01-10 23:30:00,0.0
2020-01-11 00:00:00,0.0
2020-01-11 00:30:00,0.0
2020-01-11 01:00:00,0.0
2020-01-11 01:30:00,0.0
2020-01-11 02:00:00,0.0
2020-01-11 02:30:00,0.0
2020-01-11 03:00:00,0.0
2020-01-11 03:30:00,0.0
2020-01-11 04:00:00,0.0
2020-01-11 04:30:00,0.0
2020-01-11 05:00:00,0.0
2020-01-11 05:30:00,0.0
2020-01-11 06:00:00,0.0
2020-01-11 06:30:00,0.0
2020-01-11 07:00:00,0.0
2020-01-11 07:30:00,213.54
2020-01-11 08:00:00,427.08
2020-01-11 08:30:00,619.785
2020-01-11 09:00:00,812.49
2020-01-11 09:30:00,878.21
2020-01-11 10:00:00,943.93
2020-01-11 10:30:00,969.89
2020-01-11 11:00:00,995.85
2020-01-11 11:30:00,1007.2750000000001
2020-01-11 12:00:00,1018.7
2020-01-11 12:30:00,1012.31
2020-01-11 13:00:00,1005.92
2020-01-11 13:30:00,994.395
2020-01-11 14:00:00,982.87
2020-01-11 14:30:00,954.22
2020-01-11 15:00:00,925.57
2020-01-11 15:30:00,835.79
2020-01-11 16:00:00,746.01
2020-01-11 16:30:00,385.43
2020-01-11 17:00:00,24.85
2020-01-11 17:30:00,12.425
2020-01-11 18:00:00,0.0
2020-01-11 18:30:00,0.0
2020-01-11 19:00:00,0.0
2020-01-11 19:30:00,0.0
2020-01-11 20:00:00,0.0
2020-01-11 20:30:00,0.0
2020-01-11 21:00:00,0.0
2020-01-11 21:30:00,0.0
2020-01-11 22:00:00,0.0
2020-01-11 22:30:00,0.0
2020-01-11 23:00:00,0.0
2020-01-11 23:30:00,0.0
2020-01-12 00:00:00,0.0
2020-01-12 00:30:00,0.0
2020-01-12 01:00:00,0.0
2020-01-12 01:30:00,0.0
2020-01-12 02:00:00,0.0
2020-01-12 02:30:00,0.0
2020-01-12 03:00:00,0.0
2020-01-12 03:30:00,0.0
2020-01-12 04:00:00,0.0
2020-01-12 04:30:00,0.0
2020-01-12 05:00:00,0.0
2020-01-12 05:30:00,0.0
2020-01-12 06:00:00,0.0
2020-01-12 06:30:00,0.0
2020-01-12 07:00:00,0.0
2020-01-12 07:30:00,22.55
2020-01-12 08:00:00,45.1
2020-01-12 08:30:00,29.52
2020-01-12 09:00:00,13.94
2020-01-12 09:30:00,109.3
2020-01-12 10:00:00,204.66
2020-01-12 10:30:00,133.43
2020-01-12 11:00:00,62.2
2020-01-12 11:30:00,69.36
2020-01-12 12:00:00,76.52
2020-01-12 12:30:00,546.335
2020-01-12 13:00:00,1016.15
2020-01-12 13:30:00,1025.695
2020-01-12 14:00:00,1035.24
2020-01-12 14:30:00,948.4300000000001
2020-01-12 15:00:00,861.62
2020-01-12 15:30:00,800.5899999999999
2020-01-12 16:00:00,739.56
2020-01-12 16:30:00,398.54999999999995
2020-01-12 17:00:00,57.54
2020-01-12 17:30:00,28.77
2020-01-12 18:00:00,0.0
2020-01-12 18:30:00,0.0
2020-01-12 19:00:00,0.0
2020-01-12 19:30:00,0.0
2020-01-12 20:00:00,0.0
2020-01-12 20:30:00,0.0
2020-01-12 21:00:00,0.0
2020-01-12 21:30:00,0.0
2020-01-12 22:00:00,0.0
2020-01-12 22:30:00,0.0
2020-01-12 23:00:00,0.0
2020-01-12 23:30:00,0.0
2020-01-13 00:00:00,0.0
2020-01-13 00:30:00,0.0
2020-01-13 01:00:00,0.0
2020-01-13 01:30:00,0.0
2020-01-13 02:00:00,0.0
2020-01-13 02:30:00,0.0
2020-01-13 03:00:00,0.0
2020-01-13 03:30:00,0.0
2020-01-13 04:00:00,0.0
2020-01-13 04:30:00,0.0
2020-01-13 05:00:00,0.0
2020-01-13 05:30:00,0.0
2020-01-13 06:00:00,0.0
2020-01-13 06:30:00,0.0
2020-01-13 07:00:00,0.0
2020-01-13 07:30:00,120.555
2020-01-13 08:00:00,241.11
2020-01-13 08:30:00,522.6949999999999
2020-01-13 09:00:00,804.28
2020-01-13 09:30:00,869.98
2020-01-13 10:00:00,935.68
2020-01-13 10:30:00,966.325
2020-01-13 11:00:00,996.97
2020-01-13 11:30:00,1013.09
2020-01-13 12:00:00,1029.21
2020-01-13 12:30:00,1018.86
2020-01-13 13:00:00,1008.51
2020-01-13 13:30:00,1001.5
2020-01-13 14:00:00,994.49
2020-01-13 14:30:00,957.475
2020-01-13 15:00:00,920.46
2020-01-13 15:30:00,822.4449999999999
2020-01-13 16:00:00,724.43
2020-01-13 16:30:00,413.385
2020-01-13 17:00:00,102.34
2020-01-13 17:30:00,51.17
2020-01-13 18:00:00,0.0
2020-01-13 18:30:00,0.0
2020-01-13 19:00:00,0.0
2020-01-13 19:30:00,0.0
2020-01-13 20:00:00,0.0
2020-01-13 20:30:00,0.0
2020-01-13 21:00:00,0.0
2020-01-13 21:30:00,0.0
2020-01-13 22:00:00,0.0
2020-01-13 22:30:00,0.0
2020-01-13 23:00:00,0.0
2020-01-13 23:30:00,0.0
2020-01-14 00:00:00,0.0
2020-01-14 00:30:00,0.0
2020-01-14 01:00:00,0.0
2020-01-14 01:30:00,0.0
2020-01-14 02:00:00,0.0
2020-01-14 02:30:00,0.0
2020-01-14 03:00:00,0.0
2020-01-14 03:30:00,0.0
2020-01-14 04:00:00,0.0
2020-01-14 04:30:00,0.0
2020-01-14 05:00:00,0.0
2020-01-14 05:30:00,0.0
2020-01-14 06:00:00,0.0
2020-01-14 06:30:00,0.0
2020-01-14 07:00:00,0.0
2020-01-14 07:30:00,195.695
2020-01-14 08:00:00,391.39
2020-01-14 08:30:00,569.8499999999999
2020-01-14 09:00:00,748.31
2020-01-14 09:30:00,828.095
2020-01-14 10:00:00,907.88
2020-01-14 10:30:00,943.495
2020-01-14 11:00:00,979.11
2020-01-14 11:30:00,991.235
2020-01-14 12:00:00,1003.36
2020-01-14 12:30:00,1015.3199999999999
2020-01-14 13:00:00,1027.28
2020-01-14 13:30:00,993.05
2020-01-14 14:00:00,958.82
2020-01-14 14:30:00,926.665
2020-01-14 15:00:00,894.51
2020-01-14 15:30:00,692.65
2020-01-14 16:00:00,490.79
2020-01-14 16:30:00,283.09000000000003
2020-01-14 17:00:00,75.39
2020-01-14 17:30:00,37.695
2020-01-14 18:00:00,0.0
2020-01-14 18:30:00,0.0
2020-01-14 19:00:00,0.0
2020-01-14 19:30:00,0.0
2020-01-14 20:00:00,0.0
2020-01-14 20:30:00,0.0
2020-01-14 21:00:00,0.0
2020-01-14 21:30:00,0.0
2020-01-14 22:00:00,0.0
2020-01-14 22:30:00,0.0
2020-01-14 23:00:00,0.0
2020-01-14 23:30:00,0.0
2020-01-15 00:00:00,0.0
2020-01-15 00:30:00,0.0
2020-01-15 01:00:00,0.0
2020-01-15 01:30:00,0.0
2020-01-15 02:00:00,0.0
2020-01-15 02:30:00,0.0
2020-01-15 03:00:00,0.0
2020-01-15 03:30:00,0.0
2020-01-15 04:00:00,0.0
2020-01-15 04:30:00,0.0
2020-01-15 05:00:00,0.0
2020-01-15 05:30:00,0.0
2020-01-15 06:00:00,0.0
2020-01-15 06:30:00,0.0
2020-01-15 07:00:00,0.0
2020-01-15 07:30:00,4.425
2020-01-15 08:00:00,8.85
2020-01-15 08:30:00,28.174999999999997
2020-01-15 09:00:00,47.5
2020-01-15 09:30:00,102.59
2020-01-15 10:00:00,157.68
2020-01-15 10:30:00,97.795
2020-01-15 11:00:00,37.91
2020-01-15 11:30:00,61.8
2020-01-15 12:00:00,85.69
2020-01-15 12:30:00,96.485
2020-01-15 13:00:00,107.28
2020-01-15 13:30:00,102.685
2020-01-15 14:00:00,98.09
2020-01-15 14:30:00,92.58500000000001
2020-01-15 15:00:00,87.08
2020-01-15 15:30:00,212.37
2020-01-15 16:00:00,337.66
2020-01-15 16:30:00,183.625
2020-01-15 17:00:00,29.59
2020-01-15 17:30:00,14.795
2020-01-15 18:00:00,0.0
2020-01-15 18:30:00,0.0
2020-01-15 19:00:00,0.0
2020-01-15 19:30:00,0.0
2020-01-15 20:00:00,0.0
2020-01-15 20:30:00,0.0
2020-01-15 21:00:00,0.0
2020-01-15 21:30:00,0.0
2020-01-15 22:00:00,0.0
2020-01-15 22:30:00,0.0
2020-01-15 23:00:00,0.0
2020-01-15 23:30:00,0.0
2020-01-16 00:00:00,0.0
2020-01-16 00:30:00,0.0
2020-01-16 01:00:00,0.0
2020-01-16 01:30:00,0.0
2020-01-16 02:00:00,0.0
2020-01-16 02:30:00,0.0
2020-01-16 03:00:00,0.0
2020-01-16 03:30:00,0.0
2020-01-16 04:00:00,0.0
2020-01-16 04:30:00,0.0
2020-01-16 05:00:00,0.0
2020-01-16 05:30:00,0.0
2020-01-16 06:00:00,0.0
2020-01-16 06:30:00,0.0
2020-01-16 07:00:00,0.0
2020-01-16 07:30:00,132.685
2020-01-16 08:00:00,265.37
2020-01-16 08:30:00,148.765
2020-01-16 09:00:00,32.16
2020-01-16 09:30:00,62.775
2020-01-16 10:00:00,93.39
2020-01-16 10:30:00,139.63
2020-01-16 11:00:00,185.87
2020-01-16 11:30:00,595.6700000000001
2020-01-16 12:00:00,1005.47
2020-01-16 12:30:00,985.94
2020-01-16 13:00:00,966.41
2020-01-16 13:30:00,959.8199999999999
2020-01-16 14:00:00,953.23
2020-01-16 14:30:00,967.665
2020-01-16 15:00:00,982.1
2020-01-16 15:30:00,650.76
2020-01-16 16:00:00,319.42
2020-01-16 16:30:00,255.38
2020-01-16 17:00:00,191.34
2020-01-16 17:30:00,95.67
2020-01-16 18:00:00,0.0
2020-01-16 18:30:00,0.0
2020-01-16 19:00:00,0.0
2020-01-16 19:30:00,0.0
2020-01-16 20:00:00,0.0
2020-01-16 20:30:00,0.0
2020-01-16 21:00:00,0.0
2020-01-16 21:30:00,0.0
2020-01-16 22:00:00,0.0
2020-01-16 22:30:00,0.0
2020-01-16 23:00:00,0.0
2020-01-16 23:30:00,0.0
2020-01-17 00:00:00,0.0
2020-01-17 00:30:00,0.0
2020-01-17 01:00:00,0.0
2020-01-17 01:30:00,0.0
2020-01-17 02:00:00,0.0
2020-01-17 02:30:00,0.0
2020-01-17 03:00:00,0.0
2020-01-17 03:30:00,0.0
2020-01-17 04:00:00,0.0
2020-01-17 04:30:00,0.0
2020-01-17 05:00:00,0.0
2020-01-17 05:30:00,0.0
2020-01-17 06:00:00,0.0
2020-01-17 06:30:00,0.0
2020-01-17 07:00:00,0.0
2020-01-17 07:30:00,263.54
2020-01-17 08:00:00,527.08
2020-01-17 08:30:00,696.375
2020-01-17 09:00:00,865.67
2020-01-17 09:30:00,938.625
2020-01-17 10:00:00,1011.58
2020-01-17 10:30:00,1039.2
2020-01-17 11:00:00,1066.82
2020-01-17 11:30:00,1085.2649999999999
2020-01-17 12:00:00,1103.71
2020-01-17 12:30:00,1098.72
2020-01-17 13:00:00,1093.73
2020-01-17 13:30:00,1075.905
2020-01-17 14:00:00,1058.08
2020-01-17 14:30:00,1021.51
2020-01-17 15:00:00,984.94
2020-01-17 15:30:00,900.8800000000001
2020-01-17 16:00:00,816.82
2020-01-17 16:30:00,528.61
2020-01-17 17:00:00,240.4
2020-01-17 17:30:00,120.2
2020-01-17 18:00:00,0.0
2020-01-17 18:30:00,0.0
2020-01-17 19:00:00,0.0
2020-01-17 19:30:00,0.0
2020-01-17 20:00:00,0.0
2020-01-17 20:30:00,0.0
2020-01-17 21:00:00,0.0
2020-01-17 21:30:00,0.0
2020-01-17 22:00:00,0.0
2020-01-17 22:30:00,0.0
2020-01-17 23:00:00,0.0
2020-01-17 23:30:00,0.0
2020-01-18 00:00:00,0.0
2020-01-18 00:30:00,0.0
2020-01-18 01:00:00,0.0
2020-01-18 01:30:00,0.0
2020-01-18 02:00:00,0.0
2020-01-18 02:30:00,0.0
2020-01-18 03:00:00,0.0
2020-01-18 03:30:00,0.0
2020-01-18 04:00:00,0.0
2020-01-18 04:30:00,0.0
2020-01-18 05:00:00,0.0
2020-01-18 05:30:00,0.0
2020-01-18 06:00:00,0.0
2020-01-18 06:30:00,0.0
2020-01-18 07:00:00,0.0
2020-01-18 07:30:00,237.975
2020-01-18 08:00:00,475.95
2020-01-18 08:30:00,672.165
2020-01-18 09:00:00,868.38
2020-01-18 09:30:00,931.44
2020-01-18 10:00:00,994.5
2020-01-18 10:30:00,1031.1950000000002
2020-01-18 11:00:00,1067.89
2020-01-18 11:30:00,1078.915
2020-01-18 12:00:00,1089.94
2020-01-18 12:30:00,1077.245
2020-01-18 13:00:00,1064.55
2020-01-18 13:30:00,1054.145
2020-01-18 14:00:00,1043.74
2020-01-18 14:30:00,1010.8199999999999
2020-01-18 15:00:00,977.9
2020-01-18 15:30:00,899.7149999999999
2020-01-18 16:00:00,821.53
2020-01-18 16:30:00,552.05
2020-01-18 17:00:00,282.57
2020-01-18 17:30:00,141.285
2020-01-18 18:00:00,0.0
2020-01-18 18:30:00,0.0
2020-01-18 19:00:00,0.0
2020-01-18 19:30:00,0.0
2020-01-18 20:00:00,0.0
2020-01-18 20:30:00,0.0
2020-01-18 21:00:00,0.0
2020-01-18 21:30:00,0.0
2020-01-18 22:00:00,0.0
2020-01-18 22:30:00,0.0
2020-01-18 23:00:00,0.0
2020-01-18 23:30:00,0.0
2020-01-19 00:00:00,0.0
2020-01-19 00:30:00,0.0
2020-01-19 01:00:00,0.0
2020-01-19 01:30:00,0.0
2020-01-19 02:00:00,0.0
2020-01-19 02:30:00,0.0
2020-01-19 03:00:00,0.0
2020-01-19 03:30:00,0.0
2020-01-19 04:00:00,0.0
2020-01-19 04:30:00,0.0
2020-01-19 05:00:00,0.0
2020-01-19 05:30:00,0.0
2020-01-19 06:00:00,0.0
2020-01-19 06:30:00,0.0
2020-01-19 07:00:00,0.0
2020-01-19 07:30:00,258.94
2020-01-19 08:00:00,517.88
2020-01-19 08:30:00,694.28
2020-01-19 09:00:00,870.68
2020-01-19 09:30:00,933.5
2020-01-19 10:00:00,996.32
2020-01-19 10:30:00,1028.955
2020-01-19 11:00:00,1061.59
2020-01-19 11:30:00,1075.73
2020-01-19 12:00:00,1089.87
2020-01-19 12:30:00,1077.01
2020-01-19 13:00:00,1064.15
2020-01-19 13:30:00,1054.48
2020-01-19 14:00:00,1044.81
2020-01-19 14:30:00,1007.775
2020-01-19 15:00:00,970.74
2020-01-19 15:30:00,883.6700000000001
2020-01-19 16:00:00,796.6
2020-01-19 16:30:00,543.61
2020-01-19 17:00:00,290.62
2020-01-19 17:30:00,145.31
2020-01-19 18:00:00,0.0
2020-01-19 18:30:00,0.0
2020-01-19 19:00:00,0.0
2020-01-19 19:30:00,0.0
2020-01-19 20:00:00,0.0
2020-01-19 20:30:00,0.0
2020-01-19 21:00:00,0.0
2020-01-19 21:30:00,0.0
2020-01-19 22:00:00,0.0
2020-01-19 22:30:00,0.0
2020-01-19 23:00:00,0.0
2020-01-19 23:30:00,0.0
2020-01-20 00:00:00,0.0
2020-01-20 00:30:00,0.0
2020-01-20 01:00:00,0.0
2020-01-20 01:30:00,0.0
2020-01-20 02:00:00,0.0
2020-01-20 02:30:00,0.0
2020-01-20 03:00:00,0.0
2020-01-20 03:30:00,0.0
2020-01-20 04:00:00,0.0
2020-01-20 04:30:00,0.0
2020-01-20 05:00:00,0.0
2020-01-20 05:30:00,0.0
2020-01-20 06:00:00,0.0
2020-01-20 06:30:00,0.0
2020-01-20 07:00:00,0.0
2020-01-20 07:30:00,249.815
2020-01-20 08:00:00,499.63
2020-01-20 08:30:00,680.935
2020-01-20 09:00:00,862.24
2020-01-20 09:30:00,933.89
2020-01-20 10:00:00,1005.54
2020-01-20 10:30:00,1033.905
2020-01-20 11:00:00,1062.27
2020-01-20 11:30:00,1027.185
2020-01-20 12:00:00,992.1
2020-01-20 12:30:00,1036.94
2020-01-20 13:00:00,1081.78
2020-01-20 13:30:00,1068.62
2020-01-20 14:00:00,1055.46
2020-01-20 14:30:00,1014.3199999999999
2020-01-20 15:00:00,973.18
2020-01-20 15:30:00,896.775
2020-01-20 16:00:00,820.37
2020-01-20 16:30:00,558.14
2020-01-20 17:00:00,295.91
2020-01-20 17:30:00,147.955
2020-01-20 18:00:00,0.0
2020-01-20 18:30:00,0.0
2020-01-20 19:00:00,0.0
2020-01-20 19:30:00,0.0
2020-01-20 20:00:00,0.0
2020-01-20 20:30:00,0.0
2020-01-20 21:00:00,0.0
2020-01-20 21:30:00,0.0
2020-01-20 22:00:00,0.0
2020-01-20 22:30:00,0.0
2020-01-20 23:00:00,0.0
2020-01-20 23:30:00,0.0
2020-01-21 00:00:00,0.0
2020-01-21 00:30:00,0.0
2020-01-21 01:00:00,0.0
2020-01-21 01:30:00,0.0
2020-01-21 02:00:00,0.0
2020-01-21 02:30:00,0.0
2020-01-21 03:00:00,0.0
