TIMESTAMP_END,SW_IN
2020-01-16 22:30:00,0.0
2020-01-16 23:00:00,0.0
2020-01-16 23:30:00,0.0
2020-01-17 00:00:00,0.0
2020-01-17 00:30:00,0.0
2020-01-17 01:00:00,0.0
2020-01-17 01:30:00,0.0
2020-01-17 02:00:00,0.0
2020-01-17 02:30:00,0.0
2020-01-17 03:00:00,0.0
2020-01-17 03:30:00,0.0
2020-01-17 04:00:00,0.0
2020-01-17 04:30:00,0.0
2020-01-17 05:00:00,0.0
2020-01-17 05:30:00,0.0
2020-01-17 06:00:00,0.0
2020-01-17 06:30:00,0.0
2020-01-17 07:00:00,0.0
2020-01-17 07:30:00,185.045
2020-01-17 08:00:00,370.09
2020-01-17 08:30:00,491.505
2020-01-17 09:00:00,612.92
2020-01-17 09:30:00,691.5083333333333
2020-01-17 10:00:00,770.0966666666667
2020-01-17 10:30:00,876.6633333333334
2020-01-17 11:00:00,983.23
2020-01-17 11:30:00,896.435
2020-01-17 12:00:00,809.64
2020-01-17 12:30:00,911.8399999999999
2020-01-17 13:00:00,1014.04
2020-01-17 13:30:00,968.605
2020-01-17 14:00:00,923.1700000000001
2020-01-17 14:30:00,926.1333333333334
2020-01-17 15:00:00,929.0966666666667
2020-01-17 15:30:00,783.1833333333334
2020-01-17 16:00:00,637.27
2020-01-17 16:30:00,393.5283333333333
2020-01-17 17:00:00,149.78666666666666
2020-01-17 17:30:00,74.89333333333333
2020-01-17 18:00:00,0.0
2020-01-17 18:30:00,0.0
2020-01-17 19:00:00,0.0
2020-01-17 19:30:00,0.0
2020-01-17 20:00:00,0.0
2020-01-17 20:30:00,0.0
2020-01-17 21:00:00,0.0
2020-01-17 21:30:00,0.0
2020-01-17 22:00:00,0.0
2020-01-17 22:30:00,0.0
2020-01-17 23:00:00,0.0
2020-01-17 23:30:00,0.0
2020-01-18 00:00:00,0.0
2020-01-18 00:30:00,0.0
2020-01-18 01:00:00,0.0
2020-01-18 01:30:00,0.0
2020-01-18 02:00:00,0.0
2020-01-18 02:30:00,0.0
2020-01-18 03:00:00,0.0
2020-01-18 03:30:00,0.0
2020-01-18 04:00:00,0.0
2020-01-18 04:30:00,0.0
2020-01-18 05:00:00,0.0
2020-01-18 05:30:00,0.0
2020-01-18 06:00:00,0.0
2020-01-18 06:30:00,0.0
2020-01-18 07:00:00,0.0
2020-01-18 07:30:00,173.36833333333334
2020-01-18 08:00:00,346.7366666666667
2020-01-18 08:30:00,572.0083333333334
2020-01-18 09:00:00,797.2800000000001
2020-01-18 09:30:00,784.4383333333334
2020-01-18 10:00:00,771.5966666666667
2020-01-18 10:30:00,861.15
2020-01-18 11:00:00,950.7033333333333
2020-01-18 11:30:00,999.105
2020-01-18 12:00:00,1047.506666666667
2020-01-18 12:30:00,953.2283333333335
2020-01-18 13:00:00,858.9499999999999
2020-01-18 13:30:00,912.3
2020-01-18 14:00:00,965.65
2020-01-18 14:30:00,934.0916666666667
2020-01-18 15:00:00,902.5333333333333
2020-01-18 15:30:00,809.8799999999999
2020-01-18 16:00:00,717.2266666666666
2020-01-18 16:30:00,492.4933333333333
2020-01-18 17:00:00,267.76
2020-01-18 17:30:00,133.88
2020-01-18 18:00:00,0.0
2020-01-18 18:30:00,0.0
2020-01-18 19:00:00,0.0
2020-01-18 19:30:00,0.0
2020-01-18 20:00:00,0.0
2020-01-18 20:30:00,0.0
2020-01-18 21:00:00,0.0
2020-01-18 21:30:00,0.0
2020-01-18 22:00:00,0.0
2020-01-18 22:30:00,0.0
2020-01-18 23:00:00,0.0
2020-01-18 23:30:00,0.0
2020-01-19 00:00:00,0.0
2020-01-19 00:30:00,0.0
2020-01-19 01:00:00,0.0
2020-01-19 01:30:00,0.0
2020-01-19 02:00:00,0.0
2020-01-19 02:30:00,0.0
2020-01-19 03:00:00,0.0
2020-01-19 03:30:00,0.0
2020-01-19 04:00:00,0.0
2020-01-19 04:30:00,0.0
2020-01-19 05:00:00,0.0
2020-01-19 05:30:00,0.0
2020-01-19 06:00:00,0.0
2020-01-19 06:30:00,0.0
2020-01-19 07:00:00,0.0
2020-01-19 07:30:00,227.65166666666664
2020-01-19 08:00:00,455.3033333333333
2020-01-19 08:30:00,597.6416666666667
2020-01-19 09:00:00,739.98
2020-01-19 09:30:00,768.0966666666668
2020-01-19 10:00:00,796.2133333333335
2020-01-19 10:30:00,855.8116666666667
2020-01-19 11:00:00,915.4099999999999
2020-01-19 11:30:00,957.02
2020-01-19 12:00:00,998.63
2020-01-19 12:30:00,977.3733333333333
2020-01-19 13:00:00,956.1166666666667
2020-01-19 13:30:00,989.23
2020-01-19 14:00:00,1022.3433333333334
2020-01-19 14:30:00,877.695
2020-01-19 15:00:00,733.0466666666667
2020-01-19 15:30:00,750.2966666666666
2020-01-19 16:00:00,767.5466666666666
2020-01-19 16:30:00,538.96
2020-01-19 17:00:00,310.37333333333333
2020-01-19 17:30:00,155.18666666666667
2020-01-19 18:00:00,0.0
2020-01-19 18:30:00,0.0
2020-01-19 19:00:00,0.0
2020-01-19 19:30:00,0.0
2020-01-19 20:00:00,0.0
2020-01-19 20:30:00,0.0
2020-01-19 21:00:00,0.0
2020-01-19 21:30:00,0.0
2020-01-19 22:00:00,0.0
2020-01-19 22:30:00,0.0
2020-01-19 23:00:00,0.0
2020-01-19 23:30:00,0.0
2020-01-20 00:00:00,0.0
2020-01-20 00:30:00,0.0
2020-01-20 01:00:00,0.0
2020-01-20 01:30:00,0.0
2020-01-20 02:00:00,0.0
2020-01-20 02:30:00,0.0
2020-01-20 03:00:00,0.0
2020-01-20 03:30:00,0.0
2020-01-20 04:00:00,0.0
2020-01-20 04:30:00,0.0
2020-01-20 05:00:00,0.0
2020-01-20 05:30:00,0.0
2020-01-20 06:00:00,0.0
2020-01-20 06:30:00,0.0
2020-01-20 07:00:00,0.0
2020-01-20 07:30:00,194.01
2020-01-20 08:00:00,388.02
2020-01-20 08:30:00,516.3816666666667
2020-01-20 09:00:00,644.7433333333333
2020-01-20 09:30:00,701.0016666666666
2020-01-20 10:00:00,757.2599999999999
2020-01-20 10:30:00,848.6949999999999
2020-01-20 11:00:00,940.13
2020-01-20 11:30:00,983.0316666666668
2020-01-20 12:00:00,1025.9333333333334
2020-01-20 12:30:00,1012.1850000000002
2020-01-20 13:00:00,998.4366666666668
2020-01-20 13:30:00,991.3450000000001
2020-01-20 14:00:00,984.2533333333334
2020-01-20 14:30:00,946.5250000000001
2020-01-20 15:00:00,908.7966666666666
2020-01-20 15:30:00,827.73
2020-01-20 16:00:00,746.6633333333333
2020-01-20 16:30:00,508.08833333333337
2020-01-20 17:00:00,269.5133333333334
2020-01-20 17:30:00,134.7566666666667
2020-01-20 18:00:00,0.0
2020-01-20 18:30:00,0.0
2020-01-20 19:00:00,0.0
2020-01-20 19:30:00,0.0
2020-01-20 20:00:00,0.0
2020-01-20 20:30:00,0.0
2020-01-20 21:00:00,0.0
2020-01-20 21:30:00,0.0
2020-01-20 22:00:00,0.0
2020-01-20 22:30:00,0.0
2020-01-20 23:00:00,0.0
2020-01-20 23:30:00,0.0
2020-01-21 00:00:00,0.0
2020-01-21 00:30:00,0.0
2020-01-21 01:00:00,0.0
2020-01-21 01:30:00,0.0
2020-01-21 02:00:00,0.0
2020-01-21 02:30:00,0.0
2020-01-21 03:00:00,0.0
2020-01-21 03:30:00,0.0
2020-01-21 04:00:00,0.0
2020-01-21 04:30:00,0.0
2020-01-21 05:00:00,0.0
2020-01-21 05:30:00,0.0
2020-01-21 06:00:00,0.0
2020-01-21 06:30:00,0.0
2020-01-21 07:00:00,0.0
2020-01-21 07:30:00,124.42
2020-01-21 08:00:00,248.84
2020-01-21 08:30:00,420.53499999999997
2020-01-21 09:00:00,592.23
2020-01-21 09:30:00,645.3499999999999
2020-01-21 10:00:00,698.4699999999999
2020-01-21 10:30:00,728.8699999999999
2020-01-21 11:00:00,759.27
2020-01-21 11:30:00,756.7749999999999
2020-01-21 12:00:00,754.2799999999999
2020-01-21 12:30:00,749.5566666666666
2020-01-21 13:00:00,744.8333333333334
2020-01-21 13:30:00,734.7733333333333
2020-01-21 14:00:00,724.7133333333333
2020-01-21 14:30:00,689.4599999999999
2020-01-21 15:00:00,654.2066666666666
2020-01-21 15:30:00,604.1583333333333
2020-01-21 16:00:00,554.11
2020-01-21 16:30:00,390.075
2020-01-21 17:00:00,226.04
2020-01-21 17:30:00,113.02
2020-01-21 18:00:00,0.0
2020-01-21 18:30:00,0.0
2020-01-21 19:00:00,0.0
2020-01-21 19:30:00,0.0
2020-01-21 20:00:00,0.0
2020-01-21 20:30:00,0.0
2020-01-21 21:00:00,0.0
2020-01-21 21:30:00,0.0
2020-01-21 22:00:00,0.0
2020-01-21 22:30:00,0.0
2020-01-21 23:00:00,0.0
2020-01-21 23:30:00,0.0
2020-01-22 00:00:00,0.0
2020-01-22 00:30:00,0.0
2020-01-22 01:00:00,0.0
2020-01-22 01:30:00,0.0
2020-01-22 02:00:00,0.0
2020-01-22 02:30:00,0.0
2020-01-22 03:00:00,0.0
2020-01-22 03:30:00,0.0
2020-01-22 04:00:00,0.0
2020-01-22 04:30:00,0.0
2020-01-22 05:00:00,0.0
2020-01-22 05:30:00,0.0
2020-01-22 06:00:00,0.0
2020-01-22 06:30:00,0.0
2020-01-22 07:00:00,0.0
2020-01-22 07:30:00,181.39333333333335
2020-01-22 08:00:00,362.7866666666667
2020-01-22 08:30:00,484.03499999999997
2020-01-22 09:00:00,605.2833333333333
2020-01-22 09:30:00,668.75
2020-01-22 10:00:00,732.2166666666667
2020-01-22 10:30:00,759.2066666666667
2020-01-22 11:00:00,786.1966666666666
2020-01-22 11:30:00,834.3966666666668
2020-01-22 12:00:00,882.5966666666668
2020-01-22 12:30:00,891.3466666666668
2020-01-22 13:00:00,900.0966666666668
2020-01-22 13:30:00,857.5983333333334
2020-01-22 14:00:00,815.0999999999999
2020-01-22 14:30:00,818.0983333333334
2020-01-22 15:00:00,821.0966666666667
2020-01-22 15:30:00,766.4483333333334
2020-01-22 16:00:00,711.8000000000001
2020-01-22 16:30:00,502.0483333333334
2020-01-22 17:00:00,292.2966666666667
2020-01-22 17:30:00,146.14833333333334
2020-01-22 18:00:00,0.0
2020-01-22 18:30:00,0.0
2020-01-22 19:00:00,0.0
2020-01-22 19:30:00,0.0
2020-01-22 20:00:00,0.0
2020-01-22 20:30:00,0.0
2020-01-22 21:00:00,0.0
2020-01-22 21:30:00,0.0
2020-01-22 22:00:00,0.0
2020-01-22 22:30:00,0.0
2020-01-22 23:00:00,0.0
2020-01-22 23:30:00,0.0
2020-01-23 00:00:00,0.0
2020-01-23 00:30:00,0.0
2020-01-23 01:00:00,0.0
2020-01-23 01:30:00,0.0
2020-01-23 02:00:00,0.0
2020-01-23 02:30:00,0.0
2020-01-23 03:00:00,0.0
2020-01-23 03:30:00,0.0
2020-01-23 04:00:00,0.0
2020-01-23 04:30:00,0.0
2020-01-23 05:00:00,0.0
2020-01-23 05:30:00,0.0
2020-01-23 06:00:00,0.0
2020-01-23 06:30:00,0.0
2020-01-23 07:00:00,0.0
2020-01-23 07:30:00,241.68500000000003
2020-01-23 08:00:00,483.37000000000006
2020-01-23 08:30:00,648.5283333333334
2020-01-23 09:00:00,813.6866666666668
2020-01-23 09:30:00,882.6550000000001
2020-01-23 10:00:00,951.6233333333333
2020-01-23 10:30:00,979.98
2020-01-23 11:00:00,1008.3366666666667
2020-01-23 11:30:00,1025.4466666666667
2020-01-23 12:00:00,1042.5566666666666
2020-01-23 12:30:00,1016.0583333333334
2020-01-23 13:00:00,989.5600000000001
2020-01-23 13:30:00,955.395
2020-01-23 14:00:00,921.23
2020-01-23 14:30:00,909.415
2020-01-23 15:00:00,897.6
2020-01-23 15:30:00,830.8783333333333
2020-01-23 16:00:00,764.1566666666668
2020-01-23 16:30:00,516.7516666666667
2020-01-23 17:00:00,269.34666666666664
2020-01-23 17:30:00,134.67333333333332
2020-01-23 18:00:00,0.0
2020-01-23 18:30:00,0.0
2020-01-23 19:00:00,0.0
2020-01-23 19:30:00,0.0
2020-01-23 20:00:00,0.0
2020-01-23 20:30:00,0.0
2020-01-23 21:00:00,0.0
2020-01-23 21:30:00,0.0
2020-01-23 22:00:00,0.0
2020-01-23 22:30:00,0.0
2020-01-23 23:00:00,0.0
2020-01-23 23:30:00,0.0
2020-01-24 00:00:00,0.0
2020-01-24 00:30:00,0.0
2020-01-24 01:00:00,0.0
2020-01-24 01:30:00,0.0
2020-01-24 02:00:00,0.0
2020-01-24 02:30:00,0.0
2020-01-24 03:00:00,0.0
2020-01-24 03:30:00,0.0
2020-01-24 04:00:00,0.0
2020-01-24 04:30:00,0.0
2020-01-24 05:00:00,0.0
2020-01-24 05:30:00,0.0
2020-01-24 06:00:00,0.0
2020-01-24 06:30:00,0.0
2020-01-24 07:00:00,0.0
2020-01-24 07:30:00,201.45666666666668
2020-01-24 08:00:00,402.91333333333336
2020-01-24 08:30:00,577.1583333333333
2020-01-24 09:00:00,751.4033333333333
2020-01-24 09:30:00,821.37
2020-01-24 10:00:00,891.3366666666667
2020-01-24 10:30:00,941.6183333333333
2020-01-24 11:00:00,991.9000000000001
2020-01-24 11:30:00,978.54
2020-01-24 12:00:00,965.18
2020-01-24 12:30:00,941.2483333333332
2020-01-24 13:00:00,917.3166666666666
2020-01-24 13:30:00,935.3666666666666
2020-01-24 14:00:00,953.4166666666666
2020-01-24 14:30:00,842.855
2020-01-24 15:00:00,732.2933333333334
2020-01-24 15:30:00,705.4733333333334
2020-01-24 16:00:00,678.6533333333333
2020-01-24 16:30:00,437.43
2020-01-24 17:00:00,196.20666666666668
2020-01-24 17:30:00,98.10333333333334
2020-01-24 18:00:00,0.0
2020-01-24 18:30:00,0.0
2020-01-24 19:00:00,0.0
2020-01-24 19:30:00,0.0
2020-01-24 20:00:00,0.0
2020-01-24 20:30:00,0.0
2020-01-24 21:00:00,0.0
2020-01-24 21:30:00,0.0
2020-01-24 22:00:00,0.0
2020-01-24 22:30:00,0.0
2020-01-24 23:00:00,0.0
2020-01-24 23:30:00,0.0
2020-01-25 00:00:00,0.0
2020-01-25 00:30:00,0.0
2020-01-25 01:00:00,0.0
2020-01-25 01:30:00,0.0
2020-01-25 02:00:00,0.0
2020-01-25 02:30:00,0.0
2020-01-25 03:00:00,0.0
2020-01-25 03:30:00,0.0
2020-01-25 04:00:00,0.0
2020-01-25 04:30:00,0.0
2020-01-25 05:00:00,0.0
2020-01-25 05:30:00,0.0
2020-01-25 06:00:00,0.0
2020-01-25 06:30:00,0.0
2020-01-25 07:00:00,0.0
2020-01-25 07:30:00,119.14166666666665
2020-01-25 08:00:00,238.2833333333333
2020-01-25 08:30:00,536.7
2020-01-25 09:00:00,835.1166666666667
2020-01-25 09:30:00,804.8133333333333
2020-01-25 10:00:00,774.5099999999999
2020-01-25 10:30:00,869.4883333333332
2020-01-25 11:00:00,964.4666666666667
2020-01-25 11:30:00,887.7666666666667
2020-01-25 12:00:00,811.0666666666666
2020-01-25 12:30:00,879.1633333333332
2020-01-25 13:00:00,947.2599999999999
2020-01-25 13:30:00,799.9483333333333
2020-01-25 14:00:00,652.6366666666667
2020-01-25 14:30:00,641.8066666666666
2020-01-25 15:00:00,630.9766666666666
2020-01-25 15:30:00,594.79
2020-01-25 16:00:00,558.6033333333334
2020-01-25 16:30:00,396.005
2020-01-25 17:00:00,233.40666666666667
2020-01-25 17:30:00,116.70333333333333
2020-01-25 18:00:00,0.0
2020-01-25 18:30:00,0.0
2020-01-25 19:00:00,0.0
2020-01-25 19:30:00,0.0
2020-01-25 20:00:00,0.0
2020-01-25 20:30:00,0.0
2020-01-25 21:00:00,0.0
2020-01-25 21:30:00,0.0
2020-01-25 22:00:00,0.0
2020-01-25 22:30:00,0.0
2020-01-25 23:00:00,0.0
2020-01-25 23:30:00,0.0
2020-01-26 00:00:00,0.0
2020-01-26 00:30:00,0.0
2020-01-26 01:00:00,0.0
2020-01-26 01:30:00,0.0
2020-01-26 02:00:00,0.0
2020-01-26 02:30:00,0.0
2020-01-26 03:00:00,0.0
2020-01-26 03:30:00,0.0
2020-01-26 04:00:00,0.0
2020-01-26 04:30:00,0.0
2020-01-26 05:00:00,0.0
2020-01-26 05:30:00,0.0
2020-01-26 06:00:00,0.0
2020-01-26 06:30:00,0.0
2020-01-26 07:00:00,0.0
2020-01-26 07:30:00,211.52
2020-01-26 08:00:00,423.04
2020-01-26 08:30:00,610.5516666666667
2020-01-26 09:00:00,798.0633333333334
2020-01-26 09:30:00,870.1466666666668
2020-01-26 10:00:00,942.23
2020-01-26 10:30:00,984.4383333333334
2020-01-26 11:00:00,1026.6466666666668
2020-01-26 11:30:00,1029.545
2020-01-26 12:00:00,1032.4433333333334
2020-01-26 12:30:00,1038.5983333333334
2020-01-26 13:00:00,1044.7533333333333
2020-01-26 13:30:00,1037.2166666666667
2020-01-26 14:00:00,1029.68
2020-01-26 14:30:00,999.9533333333334
2020-01-26 15:00:00,970.2266666666668
2020-01-26 15:30:00,910.5450000000001
2020-01-26 16:00:00,850.8633333333333
2020-01-26 16:30:00,660.6216666666667
2020-01-26 17:00:00,470.37999999999994
2020-01-26 17:30:00,235.18999999999997
2020-01-26 18:00:00,0.0
2020-01-26 18:30:00,0.0
2020-01-26 19:00:00,0.0
2020-01-26 19:30:00,0.0
2020-01-26 20:00:00,0.0
2020-01-26 20:30:00,0.0
2020-01-26 21:00:00,0.0
2020-01-26 21:30:00,0.0
2020-01-26 22:00:00,0.0
2020-01-26 22:30:00,0.0
2020-01-26 23:00:00,0.0
2020-01-26 23:30:00,0.0
2020-01-27 00:00:00,0.0
2020-01-27 00:30:00,0.0
2020-01-27 01:00:00,0.0
2020-01-27 01:30:00,0.0
2020-01-27 02:00:00,0.0
2020-01-27 02:30:00,0.0
2020-01-27 03:00:00,0.0
2020-01-27 03:30:00,0.0
2020-01-27 04:00:00,0.0
2020-01-27 04:30:00,0.0
2020-01-27 05:00:00,0.0
2020-01-27 05:30:00,0.0
2020-01-27 06:00:00,0.0
2020-01-27 06:30:00,0.0
2020-01-27 07:00:00,0.0
2020-01-27 07:30:00,220.04999999999998
2020-01-27 08:00:00,440.09999999999997
2020-01-27 08:30:00,508.3316666666667
2020-01-27 09:00:00,576.5633333333334
2020-01-27 09:30:00,717.2116666666667
2020-01-27 10:00:00,857.86
2020-01-27 10:30:00,831.1733333333334
2020-01-27 11:00:00,804.4866666666667
2020-01-27 11:30:00,851.79
2020-01-27 12:00:00,899.0933333333332
2020-01-27 12:30:00,859.8233333333333
2020-01-27 13:00:00,820.5533333333333
2020-01-27 13:30:00,795.4649999999999
2020-01-27 14:00:00,770.3766666666667
2020-01-27 14:30:00,736.6016666666667
2020-01-27 15:00:00,702.8266666666667
2020-01-27 15:30:00,608.6033333333334
2020-01-27 16:00:00,514.38
2020-01-27 16:30:00,381.62166666666667
2020-01-27 17:00:00,248.86333333333332
2020-01-27 17:30:00,124.43166666666666
2020-01-27 18:00:00,0.0
2020-01-27 18:30:00,0.0
2020-01-27 19:00:00,0.0
2020-01-27 19:30:00,0.0
2020-01-27 20:00:00,0.0
2020-01-27 20:30:00,0.0
2020-01-27 21:00:00,0.0
2020-01-27 21:30:00,0.0
2020-01-27 22:00:00,0.0
2020-01-27 22:30:00,0.0
2020-01-27 23:00:00,0.0
2020-01-27 23:30:00,0.0
2020-01-28 00:00:00,0.0
2020-01-28 00:30:00,0.0
2020-01-28 01:00:00,0.0
2020-01-28 01:30:00,0.0
2020-01-28 02:00:00,0.0
2020-01-28 02:30:00,0.0
2020-01-28 03:00:00,0.0
2020-01-28 03:30:00,0.0
2020-01-28 04:00:00,0.0
2020-01-28 04:30:00,0.0
2020-01-28 05:00:00,0.0
2020-01-28 05:30:00,0.0
2020-01-28 06:00:00,0.0
2020-01-28 06:30:00,0.0
2020-01-28 07:00:00,0.0
2020-01-28 07:30:00,194.02666666666667
2020-01-28 08:00:00,388.05333333333334
2020-01-28 08:30:00,479.5466666666666
2020-01-28 09:00:00,571.04
2020-01-28 09:30:00,641.6083333333333
2020-01-28 10:00:00,712.1766666666666
2020-01-28 10:30:00,746.5916666666667
2020-01-28 11:00:00,781.0066666666667
2020-01-28 11:30:00,814.46
2020-01-28 12:00:00,847.9133333333333
2020-01-28 12:30:00,881.6783333333333
2020-01-28 13:00:00,915.4433333333333
2020-01-28 13:30:00,862.0716666666666
2020-01-28 14:00:00,808.6999999999999
2020-01-28 14:30:00,813.5016666666666
2020-01-28 15:00:00,818.3033333333333
2020-01-28 15:30:00,707.9483333333333
2020-01-28 16:00:00,597.5933333333332
2020-01-28 16:30:00,469.72833333333335
2020-01-28 17:00:00,341.8633333333334
2020-01-28 17:30:00,170.9316666666667
2020-01-28 18:00:00,0.0
2020-01-28 18:30:00,0.0
2020-01-28 19:00:00,0.0
2020-01-28 19:30:00,0.0
2020-01-28 20:00:00,0.0
2020-01-28 20:30:00,0.0
2020-01-28 21:00:00,0.0
2020-01-28 21:30:00,0.0
2020-01-28 22:00:00,0.0
2020-01-28 22:30:00,0.0
2020-01-28 23:00:00,0.0
2020-01-28 23:30:00,0.0
2020-01-29 00:00:00,0.0
2020-01-29 00:30:00,0.0
2020-01-29 01:00:00,0.0
2020-01-29 01:30:00,0.0
2020-01-29 02:00:00,0.0
2020-01-29 02:30:00,0.0
2020-01-29 03:00:00,0.0
2020-01-29 03:30:00,0.0
2020-01-29 04:00:00,0.0
2020-01-29 04:30:00,0.0
2020-01-29 05:00:00,0.0
2020-01-29 05:30:00,0.0
2020-01-29 06:00:00,0.0
2020-01-29 06:30:00,0.0
2020-01-29 07:00:00,0.0
2020-01-29 07:30:00,226.84500000000003
2020-01-29 08:00:00,453.69000000000005
2020-01-29 08:30:00,646.1866666666667
2020-01-29 09:00:00,838.6833333333334
2020-01-29 09:30:00,909.7533333333333
2020-01-29 10:00:00,980.8233333333333
2020-01-29 10:30:00,1007.2266666666666
2020-01-29 11:00:00,1033.6299999999999
2020-01-29 11:30:00,1047.9033333333332
2020-01-29 12:00:00,1062.1766666666667
2020-01-29 12:30:00,1060.3233333333333
2020-01-29 13:00:00,1058.47
2020-01-29 13:30:00,1050.1366666666668
2020-01-29 14:00:00,1041.8033333333333
2020-01-29 14:30:00,1014.3999999999999
2020-01-29 15:00:00,986.9966666666666
2020-01-29 15:30:00,917.7833333333333
2020-01-29 16:00:00,848.57
2020-01-29 16:30:00,657.8066666666667
2020-01-29 17:00:00,467.04333333333335
2020-01-29 17:30:00,233.52166666666668
2020-01-29 18:00:00,0.0
2020-01-29 18:30:00,0.0
2020-01-29 19:00:00,0.0
2020-01-29 19:30:00,0.0
2020-01-29 20:00:00,0.0
2020-01-29 20:30:00,0.0
2020-01-29 21:00:00,0.0
2020-01-29 21:30:00,0.0
2020-01-29 22:00:00,0.0
2020-01-29 22:30:00,0.0
2020-01-29 23:00:00,0.0
2020-01-29 23:30:00,0.0
2020-01-30 00:00:00,0.0
2020-01-30 00:30:00,0.0
2020-01-30 01:00:00,0.0
2020-01-30 01:30:00,0.0
2020-01-30 02:00:00,0.0
2020-01-30 02:30:00,0.0
2020-01-30 03:00:00,0.0
2020-01-30 03:30:00,0.0
2020-01-30 04:00:00,0.0
2020-01-30 04:30:00,0.0
2020-01-30 05:00:00,0.0
2020-01-30 05:30:00,0.0
2020-01-30 06:00:00,0.0
2020-01-30 06:30:00,0.0
2020-01-30 07:00:00,0.0
2020-01-30 07:30:00,276.22499999999997
2020-01-30 08:00:00,552.4499999999999
2020-01-30 08:30:00,694.5516666666666
2020-01-30 09:00:00,836.6533333333333
2020-01-30 09:30:00,870.2366666666667
2020-01-30 10:00:00,903.82
2020-01-30 10:30:00,963.01
2020-01-30 11:00:00,1022.1999999999999
2020-01-30 11:30:00,1037.1933333333334
2020-01-30 12:00:00,1052.1866666666667
2020-01-30 12:30:00,1052.1299999999999
2020-01-30 13:00:00,1052.073333333333
2020-01-30 13:30:00,1037.2033333333331
2020-01-30 14:00:00,1022.3333333333334
2020-01-30 14:30:00,1007.0966666666667
2020-01-30 15:00:00,991.86
2020-01-30 15:30:00,930.1716666666666
2020-01-30 16:00:00,868.4833333333332
2020-01-30 16:30:00,716.0533333333333
2020-01-30 17:00:00,563.6233333333333
2020-01-30 17:30:00,281.81166666666667
2020-01-30 18:00:00,0.0
2020-01-30 18:30:00,0.0
2020-01-30 19:00:00,0.0
2020-01-30 19:30:00,0.0
2020-01-30 20:00:00,0.0
2020-01-30 20:30:00,0.0
2020-01-30 21:00:00,0.0
2020-01-30 21:30:00,0.0
2020-01-30 22:00:00,0.0
2020-01-30 22:30:00,0.0
2020-01-30 23:00:00,0.0
2020-01-30 23:30:00,0.0
2020-01-31 00:00:00,0.0
2020-01-31 00:30:00,0.0
2020-01-31 01:00:00,0.0
2020-01-31 01:30:00,0.0
2020-01-31 02:00:00,0.0
2020-01-31 02:30:00,0.0
2020-01-31 03:00:00,0.0
2020-01-31 03:30:00,0.0
2020-01-31 04:00:00,0.0
2020-01-31 04:30:00,0.0
2020-01-31 05:00:00,0.0
2020-01-31 05:30:00,0.0
2020-01-31 06:00:00,0.0
2020-01-31 06:30:00,0.0
2020-01-31 07:00:00,0.0
2020-01-31 07:30:00,280.535
2020-01-31 08:00:00,561.07
2020-01-31 08:30:00,702.0266666666666
2020-01-31 09:00:00,842.9833333333332
2020-01-31 09:30:00,885.54
2020-01-31 10:00:00,928.0966666666667
2020-01-31 10:30:00,979.0249999999999
2020-01-31 11:00:00,1029.9533333333331
2020-01-31 11:30:00,1040.5016666666666
2020-01-31 12:00:00,1051.05
2020-01-31 12:30:00,1056.5133333333333
2020-01-31 13:00:00,1061.9766666666667
2020-01-31 13:30:00,1048.275
2020-01-31 14:00:00,1034.5733333333333
2020-01-31 14:30:00,1013.5466666666666
2020-01-31 15:00:00,992.52
2020-01-31 15:30:00,923.1166666666668
2020-01-31 16:00:00,853.7133333333335
2020-01-31 16:30:00,683.0966666666668
2020-01-31 17:00:00,512.48
2020-01-31 17:30:00,256.24
2020-01-31 18:00:00,0.0
2020-01-31 18:30:00,0.0
2020-01-31 19:00:00,0.0
2020-01-31 19:30:00,0.0
2020-01-31 20:00:00,0.0
2020-01-31 20:30:00,0.0
2020-01-31 21:00:00,0.0
2020-01-31 21:30:00,0.0
2020-01-31 22:00:00,0.0
2020-01-31 22:30:00,0.0
2020-01-31 23:00:00,0.0
2020-01-31 23:30:00,0.0
2020-02-01 00:00:00,0.0
2020-02-01 00:30:00,0.0
2020-02-01 01:00:00,0.0
2020-02-01 01:30:00,0.0
2020-02-01 02:00:00,0.0
2020-02-01 02:30:00,0.0
2020-02-01 03:00:00,0.0
2020-02-01 03:30:00,0.0
2020-02-01 04:00:00,0.0
2020-02-01 04:30:00,0.0
2020-02-01 05:00:00,0.0
2020-02-01 05:30:00,0.0
2020-02-01 06:00:00,0.0
2020-02-01 06:30:00,0.0
2020-02-01 07:00:00,0.0
2020-02-01 07:30:00,120.02666666666666
2020-02-01 08:00:00,240.0533333333333
2020-02-01 08:30:00,269.895
2020-02-01 09:00:00,299.7366666666667
2020-02-01 09:30:00,513.2366666666667
2020-02-01 10:00:00,726.7366666666667
2020-02-01 10:30:00,756.7950000000001
2020-02-01 11:00:00,786.8533333333334
2020-02-01 11:30:00,824.2116666666667
2020-02-01 12:00:00,861.57
2020-02-01 12:30:00,919.4866666666667
2020-02-01 13:00:00,977.4033333333333
2020-02-01 13:30:00,922.1916666666666
2020-02-01 14:00:00,866.98
2020-02-01 14:30:00,836.94
2020-02-01 15:00:00,806.9
2020-02-01 15:30:00,696.2783333333333
2020-02-01 16:00:00,585.6566666666666
2020-02-01 16:30:00,476.3566666666667
2020-02-01 17:00:00,367.0566666666667
2020-02-01 17:30:00,183.52833333333334
